"","Var1","Var2","Var3","value","Var4","L4","variable","L3","L2","L1"
"45154",118,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45155",119,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45156",120,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45157",121,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45158",122,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45159",123,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45160",124,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45161",125,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45162",126,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45163",127,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45164",128,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45165",129,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45166",130,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45167",131,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45168",132,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45169",133,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45170",134,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45171",135,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45172",136,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45173",137,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45174",138,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45175",139,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45176",140,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45177",141,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45178",142,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45179",143,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45180",144,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45181",145,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45182",146,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45183",147,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45184",148,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45185",149,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45186",150,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45187",151,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45188",152,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45189",153,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45190",154,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45191",155,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45192",156,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45193",157,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45194",158,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45195",159,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45196",160,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45197",161,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45198",162,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45199",163,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45200",164,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45201",165,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45202",166,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45203",167,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45204",168,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45205",169,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45206",170,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45207",171,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45208",172,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45209",173,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45210",174,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45211",175,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45212",176,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45213",177,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45214",178,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45215",179,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45216",180,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45217",181,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45218",182,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45219",183,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45220",184,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45221",185,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45222",186,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45223",187,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45224",188,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45225",189,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45226",190,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45227",191,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45228",192,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45229",193,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45230",194,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45231",195,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45232",196,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45233",197,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45234",198,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45235",199,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45236",200,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45237",201,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45238",202,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45239",203,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45240",204,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45241",205,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45242",206,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45243",207,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45244",208,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45245",209,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45246",210,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45247",211,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45248",212,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45249",213,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45250",214,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45251",215,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45252",216,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45253",217,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45254",218,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45255",219,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45256",220,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45257",221,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45258",222,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45259",223,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45260",224,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45261",225,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45262",226,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45263",227,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45264",228,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45265",229,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45266",230,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45267",231,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45268",232,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45269",233,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45270",234,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45271",235,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45272",236,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45273",237,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45274",238,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45275",239,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45276",240,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45277",241,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45278",242,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45279",243,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45280",244,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45281",245,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45282",246,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45283",247,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45284",248,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45285",249,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45286",250,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45287",251,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45288",252,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45289",253,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45290",254,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45291",255,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45292",256,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45293",257,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45294",258,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45295",259,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45296",260,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45297",261,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45298",262,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45299",263,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45300",264,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45301",265,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45302",266,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45303",267,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45304",268,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45305",269,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45306",270,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45307",271,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45308",272,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45309",273,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45310",274,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45311",275,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45312",276,7,11,0,1,NA,NA,NA,"SpaceEffort",1
"45313",1,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45314",2,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45315",3,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45316",4,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45317",5,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45318",6,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45319",7,8,11,1,1,NA,NA,NA,"SpaceEffort",1
"45320",8,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45321",9,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45322",10,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45323",11,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45324",12,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45325",13,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45326",14,8,11,1,1,NA,NA,NA,"SpaceEffort",1
"45327",15,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45328",16,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45329",17,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45330",18,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45331",19,8,11,1,1,NA,NA,NA,"SpaceEffort",1
"45332",20,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45333",21,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45334",22,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45335",23,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45336",24,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45337",25,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45338",26,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45339",27,8,11,1,1,NA,NA,NA,"SpaceEffort",1
"45340",28,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45341",29,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45342",30,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45343",31,8,11,1,1,NA,NA,NA,"SpaceEffort",1
"45344",32,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45345",33,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45346",34,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45347",35,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45348",36,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45349",37,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45350",38,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45351",39,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45352",40,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45353",41,8,11,1,1,NA,NA,NA,"SpaceEffort",1
"45354",42,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45355",43,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45356",44,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45357",45,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45358",46,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45359",47,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45360",48,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45361",49,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45362",50,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45363",51,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45364",52,8,11,1,1,NA,NA,NA,"SpaceEffort",1
"45365",53,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45366",54,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45367",55,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45368",56,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45369",57,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45370",58,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45371",59,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45372",60,8,11,1,1,NA,NA,NA,"SpaceEffort",1
"45373",61,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45374",62,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45375",63,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45376",64,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45377",65,8,11,1,1,NA,NA,NA,"SpaceEffort",1
"45378",66,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45379",67,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45380",68,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45381",69,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45382",70,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45383",71,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45384",72,8,11,1,1,NA,NA,NA,"SpaceEffort",1
"45385",73,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45386",74,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45387",75,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45388",76,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45389",77,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45390",78,8,11,1,1,NA,NA,NA,"SpaceEffort",1
"45391",79,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45392",80,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45393",81,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45394",82,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45395",83,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45396",84,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45397",85,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45398",86,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45399",87,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45400",88,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45401",89,8,11,1,1,NA,NA,NA,"SpaceEffort",1
"45402",90,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45403",91,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45404",92,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45405",93,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45406",94,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45407",95,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45408",96,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45409",97,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45410",98,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45411",99,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45412",100,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45413",101,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45414",102,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45415",103,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45416",104,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45417",105,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45418",106,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45419",107,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45420",108,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45421",109,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45422",110,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45423",111,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45424",112,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45425",113,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45426",114,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45427",115,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45428",116,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45429",117,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45430",118,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45431",119,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45432",120,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45433",121,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45434",122,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45435",123,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45436",124,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45437",125,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45438",126,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45439",127,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45440",128,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45441",129,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45442",130,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45443",131,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45444",132,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45445",133,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45446",134,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45447",135,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45448",136,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45449",137,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45450",138,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45451",139,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45452",140,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45453",141,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45454",142,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45455",143,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45456",144,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45457",145,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45458",146,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45459",147,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45460",148,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45461",149,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45462",150,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45463",151,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45464",152,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45465",153,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45466",154,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45467",155,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45468",156,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45469",157,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45470",158,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45471",159,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45472",160,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45473",161,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45474",162,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45475",163,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45476",164,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45477",165,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45478",166,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45479",167,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45480",168,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45481",169,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45482",170,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45483",171,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45484",172,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45485",173,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45486",174,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45487",175,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45488",176,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45489",177,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45490",178,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45491",179,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45492",180,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45493",181,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45494",182,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45495",183,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45496",184,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45497",185,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45498",186,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45499",187,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45500",188,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45501",189,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45502",190,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45503",191,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45504",192,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45505",193,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45506",194,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45507",195,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45508",196,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45509",197,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45510",198,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45511",199,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45512",200,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45513",201,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45514",202,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45515",203,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45516",204,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45517",205,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45518",206,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45519",207,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45520",208,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45521",209,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45522",210,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45523",211,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45524",212,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45525",213,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45526",214,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45527",215,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45528",216,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45529",217,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45530",218,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45531",219,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45532",220,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45533",221,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45534",222,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45535",223,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45536",224,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45537",225,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45538",226,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45539",227,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45540",228,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45541",229,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45542",230,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45543",231,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45544",232,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45545",233,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45546",234,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45547",235,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45548",236,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45549",237,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45550",238,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45551",239,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45552",240,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45553",241,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45554",242,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45555",243,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45556",244,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45557",245,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45558",246,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45559",247,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45560",248,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45561",249,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45562",250,8,11,0,1,NA,NA,NA,"SpaceEffort",1
"45563",251,8,11,0,1,NA,NA,NA,"SpaceEffort",1
